stock_code,stock_name,company_name,province,city,company_time,行业,company_business,company_representative,company_manager,company_secretary,company_phone
300817,双飞股份,浙江双飞无油轴承股份有限公司,浙江省,嘉兴市,2000/8/15,机械设备,"公司主要从事自润滑轴承、自润滑轴承用复合材料及铜粉的研发、生产及销售,为各工业领域提供自润滑轴承解决方案,并致力于自润滑材料的研发及其在新领域的推广与应用。",周引春,周引春,浦四金,0573-84518146
301192,泰祥股份,十堰市泰祥实业股份有限公司,湖北省,十堰市,1997/7/29,汽车,"公司专注于汽车零部件的研发、制造与销售,致力成长为符合国际一流标准的动力及传动系统核心零部件的全球供应商。",王世斌,王世斌,姜雪,0719-8306877-8999
300657,弘信电子,厦门弘信电子科技集团股份有限公司,--,--,2003/9/8,电子,"公司是专业从事柔性印制电路板(FPC,俗称“软板”)研发、设计、制造和销售的高新技术企业。",李强,李强,宋钦,0592-3160382
301488,C豪恩汽电,深圳市豪恩汽车电子装备股份有限公司,--,深圳市,2010/1/13,汽车,"主要从事汽车智能驾驶感知系统的研发、设计、制造和销售活动,主要产品包括车载摄像系统、车载视频行驶记录系统和超声波雷达系统。",罗小平,罗小平,李小娟,0755-28032222
301141,中科磁业,浙江中科磁业股份有限公司,浙江省,东阳市,2010/3/22,有色金属,永磁材料的研发、生产和销售。,吴中平,吴中平,范明,0579-86099583
300475,香农芯创,香农芯创科技股份有限公司,安徽省,--,1998/9/16,电子,公司主营业务为电子元器件分销。,李小红,李小红,曾柏林,0563-4186119
301186,超达装备,南通超达装备股份有限公司,江苏省,南通市,2005/5/19,汽车,"公司系国内领先的汽车内外饰模具供应商,主要从事模具、汽车检具、自动化工装设备及零部件的研发、生产与销售。公司主营业务以模具为核心,其中汽车内外饰模具是模具产品最主要的构成部分。",冯建军,吴浩,郭巍巍,0513-87735878
300270,中威电子,杭州中威电子股份有限公司,--,杭州市,2000/3/14,计算机,从事的主要业务包括智能化安防业务、智慧城市业务、智能视频云业务、公共安全视频大数据技术等领域新技术和新产品的研发、生产、销售和服务。,李一策,何珊珊,孙琳,0571-88373153
301007,德迈仕,大连德迈仕精密科技股份有限公司,辽宁省,--,2001/11/30,汽车,"公司系一家以研发、生产和销售精密轴及精密切削件为主营业务的高新技术企业,致力于为客户提供高品质产品和全流程一体式服务。",何建平,何建平,孙百芸,0411-62187998-2066
300008,天海防务,天海融合防务装备技术股份有限公司,--,上海市,2001/10/29,国防军工,"主营业务涉及船海工程、防务装备、新能源三大业务领域,主要业务涵盖船海工程研发设计、船海和港口机械工程技术咨询和监理、船海工程EPC业务",占金锋,占金锋,董文婕,021-60859800-9374;021-60859800-9837
300928,华安鑫创,华安鑫创控股(北京)股份有限公司,--,北京市,2013/1/25,汽车,主营业务为汽车智能座舱电子的核心显示器件定制选型、软件系统开发及配套器件的销售。,何攀,何攀,易珊,010-56940328
2036,联创电子,联创电子科技股份有限公司,江西省,南昌市,1998/4/22,电子,专业从事研发、生产及销售为智能手机、平板电脑、运动相机、智能驾驶、VR/AR等移动智能终端及可穿戴装备配套的光学镜头、镜片、摄像头模组及触控显示一体化等关键光学、光电子产品。,曾吉勇,曾吉勇,卢国清,0791-88161608
2229,鸿博股份,鸿博股份有限公司,福建省,福州市,1999/6/15,轻工制造,公司业务涵盖安全印务、彩票新渠道服务、书刊印刷与高端包装印刷等业务。,倪辉(代),黎红雷,王彬彬,0591-88070028
600601,方正科技,方正科技集团股份有限公司,--,上海市,1993/11/15,电子,"公司主营业务包括生产和销售PCB产品,互联网接入服务,IT系统集成及解决方案。",齐子鑫,陈宏良,黄传照,021-58400030
2567,唐人神,唐人神集团股份有限公司,湖南省,株洲市,1992/9/11,农林牧渔,公司坚持以“生物饲料、健康养殖、品牌肉品”三大产业为主营业务。,陶一山,陶业,孙双胜,0731-28591247
301045,天禄科技,苏州天禄光科技股份有限公司,--,苏州市,2010/11/9,电子,公司是一家专业从事导光板研发、生产、销售的企业。,梅坦,梅坦,佟晓刚,0512-66833339
600230,沧州大化,沧州大化股份有限公司,--,沧州市,1998/9/24,基础化工,"公司是一家从事化工行业的公司,其主要产品尿素、TDI等化工产品等，化工、机械、电气、仪表技术及劳务服务。",谢华生,杜森肴,刘晓婧,0317-3556143
300177,中海达,广州中海达卫星导航技术股份有限公司,广东省,广州市,2006/6/21,国防军工,"主营业务所涉及的产品领域,大部分均已实现关键技术的自主可控,行业竞争力综合优势明显。",廖定海,李洪江,黄宏矩,020-22883958
600105,永鼎股份,江苏永鼎股份有限公司,江苏省,苏州市,1994/6/30,通信,"光通信产业包括了“光芯片、光器件、光模块”,“光棒、光纤、光缆”,“大数据采集分析应用与融合通信5G消息解决方案”等产品和服务,以细分行业的全产业链布局为核心竞争力,逐步实现从芯到线到设备传输到数据收集的产业布局。",路庆海,路庆海,张国栋,0512-63272489
2409,雅克科技,江苏雅克科技股份有限公司,江苏省,--,1997/10/29,电子,公司业务包括电子材料、LNG保温板材和阻燃剂等三个业务板块。,沈琦,沈琦,张晓宇,0510-87126509
300127,银河磁体,成都银河磁体股份有限公司,--,--,2001/3/23,有色金属,从事钐钴磁体和热压钕铁硼磁体的研发、生产和销售。,戴炎,吴志坚,朱魁文,028-61838299
2115,三维通信,三维通信股份有限公司,浙江省,--,1993/5/13,通信,"主要为运营商提供移动通信网络优化覆盖设备及系统,包括方案设计、提供相关产品、设备安装及调试服务。",李越伦,李越伦,任锋,0571-88923377
688668,鼎通科技,东莞市鼎通精密科技股份有限公司,广东省,东莞市,2003/6/11,通信,公司主要从事通讯连接器及其组件和汽车连接器及其组件的研发、生产和销售。,王成海,王成海,王晓兰,0769-85377166-609
601127,赛力斯,赛力斯集团股份有限公司,--,重庆市,2007/5/11,汽车,"公司是一家集乘用车、商用车、动力总成及其他汽车零部件的研发、制造、销售和服务于一体的综合型汽车制造企业,拥有完善的研发、供应、制造、销售整车体系。",张正萍,张正萍,申薇,023-65179666
600353,旭光电子,成都旭光电子股份有限公司,--,成都市,1994/2/28,电子,公司是一家专业从事金属陶瓷电真空器件、高低压配电成套装置等产品研发、生产、销售的重点高新技术企业。,刘卫东,张纯,熊尚荣,028-83967599
2453,华软科技,金陵华软科技股份有限公司,--,苏州市,1999/1/13,基础化工,"主要业务包括精细化工产品的研发、生产与销售,以及供应链管理业务。",翟辉,—,吕博,0512-66571019
300243,瑞丰高材,山东瑞丰高分子材料股份有限公司,--,--,2001/10/26,基础化工,公司从事的主要业务为:塑料助剂业务和生物可降解材料业务。,周仕斌,刘春信,赵子阳,0533-3220711
